Parent summary,Summary,Issue key,Issue Type,Status,Resolution,Assignee,Reporter,Creator,Description,Attachment,Attachment,Attachment,Attachment,Attachment,Comment,Comment,Comment,Parent summary,Status Category
as a player I want character art to show their personalities and emotions,Dialogue char busts,GAME-87,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,"Char busts to show when in dialogue with each NPC.
Needs to include:

* Lady Mortimer
* Inspector Sands
* The Conductor(just an intercom speaker)
* The Steward
* The Stoctor
* The player",07/Jan/22 11:38 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;IMG_0154.png;https://friend-shaped.atlassian.net/secure/attachment/10016/IMG_0154.png,07/Jan/22 11:38 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;IMG_0155.png;https://friend-shaped.atlassian.net/secure/attachment/10017/IMG_0155.png,07/Jan/22 11:38 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;IMG_0161.png;https://friend-shaped.atlassian.net/secure/attachment/10013/IMG_0161.png,07/Jan/22 11:38 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;IMG_0162.png;https://friend-shaped.atlassian.net/secure/attachment/10014/IMG_0162.png,07/Jan/22 11:38 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;IMG_0166.png;https://friend-shaped.atlassian.net/secure/attachment/10015/IMG_0166.png,,,,as a player I want character art to show their personalities and emotions,In Progress
as a player I want to interact with the game ,Improve NPC interactions - open correct dialogue,GAME-86,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,"Can currently interact with an NPC by pressing E, but it takes you to the ‘select a npc’ choice in ink
Need to build a system so depending on which NPC you interact with, the story opens to their intro.
We can move the story to specific points with {{_inkStory.ChoosePathString(""myKnotName"");}}
So when you click on the Assassin/Lady NPC and open the new ink story, we need to be able to capture the fact that the Lady triggered that new dialogue and then move the story to {{_inkStory.ChoosePathString(""LadyIntro"");}}





h2. Flag notifications",,,,,,,,,as a player I want to interact with the game ,In Progress
as a player I want to interact with the game ,Finite number of actions available per loop,GAME-84,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,"Each loop you need to be able to x many actions.

For now, actions refers to making decisions in dialogue.

Josie will add tags to each decision making point in the dialogue. 

Once all actions are used, game loop ends.

Each time an action is used, train slider at the bottom slides along to indicate roughly how many actions are left",07/Jan/22 11:41 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;portalTemp.png;https://friend-shaped.atlassian.net/secure/attachment/10020/portalTemp.png,,,,,"07/Jan/22 11:41 AM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;timeline wip art 

!portalTemp.png|width=307,height=48!",,,as a player I want to interact with the game ,In Progress
Write dialogue in ink,Sands is sus? prompt dialogue,GAME-83,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Conductor is sus? prompt dialogue,GAME-82,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Lady is sus? prompt dialogue,GAME-81,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Someone up after bed? prompt dialogue,GAME-80,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Stoctor revealed! prompt dialogue,GAME-79,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Second stowaway? prompt dialogue,GAME-78,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Stoctor initial dialogue,GAME-77,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,"dialogue options to ask them

* What happened last night?
* Who do you think dunnit?",,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Conductor initial dialogue,GAME-76,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,"dialogue options to ask them

* What happened last night?
* Who do you think dunnit?",,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Steward initial dialogue,GAME-75,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,"dialogue options to ask them

* What happened last night?
* Who do you think dunnit?",,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Lady initial dialogue,GAME-74,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,"dialogue options to ask them

* What happened last night?
* Who do you think dunnit?",,,,,,,,,Write dialogue in ink,Done
Write dialogue in ink,Sands initial dialogue,GAME-73,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,"dialogue options to ask them

* What happened last night?
* Who do you think dunnit?",,,,,,,,,Write dialogue in ink,Done
as a player I want an interesting story to discover,Link dialogue system up with ink script,GAME-72,Task,COMPLETED TASKS,,,Josie Wood,Josie Wood,,,,,,,,,,as a player I want an interesting story to discover,In Progress
as a player I want an interesting story to discover,Implement dialogue screen with user input,GAME-71,Task,COMPLETED TASKS,,,Josie Wood,Josie Wood,,,,,,,,,,as a player I want an interesting story to discover,In Progress
as a player I want to try and solve the mystery,Ending based on player guesses,GAME-69,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,"Once you enter your guess for murderer - tells you if you’re right or wrong
Also has checkboxes for whether you found out the conductors secret, found out who the victim was, found out where the murder took place

Buttons at the bottom to reply straight away or return to menu",,,,,,09/Jan/22 5:21 PM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;basic ending screens are done - assigning to [~accountid:5d9477dff5d3c10d8bfd4bb3] to implement the checkbox idea he was talking about,"13/Jan/22 10:19 AM;5d9477dff5d3c10d8bfd4bb3;Done, but needs to be reviewed by [~accountid:70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2]  in case I missed any parts in the dialogue where the objectives are reached.

All you need to do is add conditions to CheckObjectives() in DialogueManager.cs:

{noformat}void CheckObjectives(string text)
{
   if (text == ""...Is that a cat?"")
   {
      GameManager.foundCat = true;
   }

   if (text == ""I'm the stowaway."")
   {
      GameManager.foundVictim = true;
   }

   if (text == ""I TAKE NAPS IN THE STAFF ROOM OKAY!"" || text == ""Had a shameful nap"")
   {
      GameManager.foundNapper = true;
   }
   
   if (text == ""Why, just last night the staff forgot to bring me my night-time tea!"")
   {
      GameManager.foundTeaDrinker = true;
   }
}{noformat}",,as a player I want to try and solve the mystery,In Progress
as a player I want an interesting story to discover,Write dialogue in ink,GAME-68,Task,COMPLETED TASKS,,Josie Wood,Josie Wood,Josie Wood,Using dialogue planning doc for ref [https://docs.google.com/document/d/1vSfBAOFqSY77qH9CPbabEiH_p8zRes73yLy2CriXLws/edit|https://docs.google.com/document/d/1vSfBAOFqSY77qH9CPbabEiH_p8zRes73yLy2CriXLws/edit|smart-link] ,,,,,,,,,as a player I want an interesting story to discover,In Progress
,Review findings from test session 1,GAME-67,Task,COMPLETED TASKS,,,Alex Pritchard,Alex Pritchard,"Ouput data from google form into graphs and other visuals

Watch and write up analysis of screen recording

Plan next steps following testing",,,,,,,,,,In Progress
Prepare for first testing session,plan how to test users experience with inky narrative,GAME-66,Subtask,Done,Done,,Josie Wood,Josie Wood,,,,,,,17/Nov/21 4:22 PM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;Testing plan doc is here: [https://docs.google.com/document/d/1dSL9TY4VtucRSSHCIwqjdakeoAEwV-Rl5M2Tb02luvk/edit?usp=sharing|https://docs.google.com/document/d/1dSL9TY4VtucRSSHCIwqjdakeoAEwV-Rl5M2Tb02luvk/edit?usp=sharing|smart-link]  ,,,Prepare for first testing session,Done
Prepare for first testing session,input dialogue into inky,GAME-65,Subtask,Done,Done,,Josie Wood,Josie Wood,,,,,,,,,,Prepare for first testing session,Done
Prepare for first testing session,plan dialogue for first scene,GAME-64,Subtask,Done,Done,,Josie Wood,Josie Wood,,,,,,,,,,Prepare for first testing session,Done
,Prepare for first testing session,GAME-63,Task,Done,Done,,Josie Wood,Josie Wood,thursday 18th test session,,,,,,"18/Nov/21 1:08 PM;5d9477dff5d3c10d8bfd4bb3;Demo available here with password friendshaped
[https://josiegamedev.itch.io/demo|https://josiegamedev.itch.io/demo]",,,,Done
as a player I want to try and solve the mystery,UI to guess solution,GAME-62,Task,COMPLETED TASKS,,Josie Wood,Josie Wood,Josie Wood,at the end of each loop a screen pops up for player to be able to choose a murder suspect,,,,,,,,,as a player I want to try and solve the mystery,In Progress
,as a player I want to try and solve the mystery,GAME-61,Epic,BACKLOG,,,Josie Wood,Josie Wood,,,,,,,,,,,In Progress
as a player I want an interesting story to discover,Define story,GAME-60,Task,Done,Done,,Josie Wood,Josie Wood,"Define key story elements in gdd

* Who dunnit?
** Why?
** How?
** Where?
** When
* ",,,,,,,,,as a player I want an interesting story to discover,Done
as a player I want character art to show their personalities and emotions,Basic character art in gdd,GAME-59,Task,COMPLETED TASKS,,,Josie Wood,Josie Wood,,,,,,,,,,as a player I want character art to show their personalities and emotions,In Progress
as a player I want an immersive environment to explore,Basic environment art,GAME-58,Task,COMPLETED TASKS,,,Josie Wood,Josie Wood,"* Dining cart (inc bar)
* Sleep cart rear - inc sands and doctors room and toilets
* Sleep cart front - inc ladys room and staff quarters and the loo
* Locomotive ",05/Jan/22 11:16 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;SleepCart1.png;https://friend-shaped.atlassian.net/secure/attachment/10002/SleepCart1.png,13/Dec/21 1:16 PM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;diningCartInside.png;https://friend-shaped.atlassian.net/secure/attachment/10001/diningCartInside.png,,,,,,,as a player I want an immersive environment to explore,In Progress
as a player I want interesting characters to interact with,Define all main characters,GAME-57,Task,Done,Done,,Josie Wood,Josie Wood,,,,,,,17/Nov/21 4:22 PM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;had good discussion to create all of our main characters - info in the gdd,,,as a player I want interesting characters to interact with,Done
,as a player I want an interesting story to discover,GAME-56,Epic,BACKLOG,,,Josie Wood,Josie Wood,"Interesting mystery - twists and turns 
feels well rounded",,,,,,,,,,In Progress
,as a player I want character art to show their personalities and emotions,GAME-55,Epic,BACKLOG,,,Josie Wood,Josie Wood,,,,,,,09/Jan/22 5:22 PM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;Update in chat player art,,,,In Progress
,as a player I want an immersive environment to explore,GAME-54,Epic,BACKLOG,,,Josie Wood,Josie Wood,,,,,,,,,,,In Progress
,as a player I want interesting characters to interact with,GAME-53,Epic,BACKLOG,,,Josie Wood,Josie Wood,"Characters should:

* be diverse
* have secrets for player to uncover
* have their own motivations
* inhabit the world",,,,,,,,,,In Progress
as a player I want to interact with the game ,click to start dialogue with npcs,GAME-50,Task,COMPLETED TASKS,,,Josie Wood,Josie Wood,,07/Jan/22 11:40 AM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;E prompt.png;https://friend-shaped.atlassian.net/secure/attachment/10019/E+prompt.png,,,,,"07/Jan/22 11:40 AM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;prompt art

!E prompt.png|width=123,height=123!",,,as a player I want to interact with the game ,In Progress
as a player I want to interact with the game ,Movement between carriages,GAME-48,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,as a player I want to interact with the game ,In Progress
as a player I want to interact with the game ,player movement,GAME-47,Task,Done,Done,,Josie Wood,Josie Wood,,,,,,,,,,as a player I want to interact with the game ,Done
,as a player I want to interact with the game ,GAME-46,Epic,IN REVIEW,,,Josie Wood,Josie Wood,,,,,,,,,,,In Progress
as a player I want a basic inventory,Add inventory items to carry over slot,GAME-33,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,as a player I want a basic inventory,Done
as a player I want a basic inventory,Add items to inventory,GAME-32,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,as a player I want a basic inventory,Done
as a player I want a basic inventory,Create an inventory system,GAME-31,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,as a player I want a basic inventory,Done
Establish team online presence,Add project page to website,GAME-28,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,"Project page includes:

* what is the project about
* images/content
* press kit
* download",,,,,,,,,Establish team online presence,Done
Establish team online presence,Add team page to website,GAME-27,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,"Team page should include

* who we are
* what our mission is
* about the team ",,,,,,,,,Establish team online presence,Done
Establish team online presence,Make team website,GAME-26,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,,,,,,08/Nov/21 2:35 PM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;friendshaped.co.uk,,,Establish team online presence,Done
Establish team online presence,Create team logo,GAME-25,Subtask,Done,Done,Josie Wood,Josie Wood,Josie Wood,,02/Nov/21 5:18 PM;ug:50d70c41-3ce4-4e9c-93fd-ea7a8187c956;friend-shaped.png;https://friend-shaped.atlassian.net/secure/attachment/10000/friend-shaped.png,,,,,"02/Nov/21 5:18 PM;70121:27f10fd2-eeaf-4dc8-818a-9f667c4cb1f2;!friend-shaped.png|width=512,height=512!

prototype logo made, needs refinement",,,Establish team online presence,Done
Establish team online presence,Create Twitter account,GAME-24,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,Establish team online presence,Done
,Establish team online presence,GAME-23,Task,COMPLETED TASKS,,,Josie Wood,Josie Wood,Part of the module is to have an online presence for our team and project. We’ll have a website and a twitter account. ,,,,,,,,,,In Progress
,basic gameloop,GAME-16,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,"Each run through is limited by the amount of time players have before train enters another tunnel. 

Need to build a system to do this:

* game loop
* carry over items to next loop",,,,,,,,,,In Progress
,as a player I want a basic inventory,GAME-15,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,,In Progress
Set up development environment,Set up inkle in unity project,GAME-13,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,Set up development environment,Done
Set up development environment,Import Parallaxium,GAME-6,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,Set up development environment,Done
Set up development environment,Create unity project,GAME-5,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,Set up development environment,Done
Set up development environment,Create Github repo,GAME-4,Subtask,Done,Done,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,Set up development environment,Done
,Set up development environment,GAME-3,Task,COMPLETED TASKS,,Alex Pritchard,Josie Wood,Josie Wood,,,,,,,,,,,In Progress
,Set up project management,GAME-1,Task,COMPLETED TASKS,,Josie Wood,Josie Wood,Josie Wood,"Set up project management tools. This includes:
* Creating this Jira project
* Setting up labels
* Populating the backlog
",,,,,,,,,,In Progress
